LOGS
==================================================

DATA PROFILING
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RANSACRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ARDRegression
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ARDRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RidgeCV
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.PassiveAggressiveRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVR
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.Ridge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.BayesianRidge
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBRegressor

  Simulation 2
    Status: failed
    Score: None
    Pipelines:
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - ENCODERS|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - ENCODERS|sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ARDRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LassoCV
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lars
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.BayesianRidge
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ARDRegression
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
